ntw	slice	metrics	min	max	mean	p25	p50	p75
"IT01"	"it01_092014.xlsx"	"Out-Degree"	0	308	6.0150943	1	1	3
"IT01"	"it01_092014.xlsx"	"Closeness"	0	0	0	0	0	0
"IT01"	"it01_092014.xlsx"	"Betweenness"	0	267591.86	1098.3716	0	0	24.269237
"IT01"	"it01_092014.xlsx"	"Eigenvalue"	0	.50763576	.03228438	.02229645	.03050656	.03817508
"IT01"	"it01_082014.xlsx"	"In-Degree"	0	341	5.9318182	1	1	2
"IT01"	"it01_082014.xlsx"	"Out-Degree"	0	310	5.9318182	1	1	2
"IT01"	"it01_082014.xlsx"	"Closeness"	0	0	0	0	0	0
"IT01"	"it01_082014.xlsx"	"Betweenness"	0	320652.63	1197.4363	0	0	30.834935
"IT01"	"it01_082014.xlsx"	"Eigenvalue"	-.52401427	0	-.03229039	-.03832929	-.03045973	-.0232503
"IT01"	"it01_072014.xlsx"	"In-Degree"	0	334	5.8595825	1	1	2
"IT01"	"it01_072014.xlsx"	"Out-Degree"	0	316	5.8595825	1	1	2
"IT01"	"it01_072014.xlsx"	"Closeness"	0	0	0	0	0	0
"IT01"	"it01_072014.xlsx"	"Betweenness"	0	266222.56	1077.7796	0	0	29.205206
"IT01"	"it01_072014.xlsx"	"Eigenvalue"	-.55024567	0	-.03210267	-.03845662	-.03148698	-.0220119
"IT01"	"it01_062014.xlsx"	"In-Degree"	0	335	5.8314607	1	1	2
"IT01"	"it01_062014.xlsx"	"Out-Degree"	0	247	5.8314607	1	1	2
"IT01"	"it01_062014.xlsx"	"Closeness"	0	0	0	0	0	0
"IT01"	"it01_062014.xlsx"	"Betweenness"	0	278632.24	1506.9058	0	1.4242119	42.180356
"IT01"	"it01_062014.xlsx"	"Eigenvalue"	-.33473633	0	-.03078821	-.03571956	-.02338452	-.01548388
"IT01"	"it01_052014.xlsx"	"In-Degree"	0	336	5.7734082	1	1	2
"IT01"	"it01_052014.xlsx"	"Out-Degree"	0	315	5.7734082	1	1	2
"IT01"	"it01_052014.xlsx"	"Closeness"	0	0	0	0	0	0
"IT01"	"it01_052014.xlsx"	"Betweenness"	0	305207.5	1130.4685	0	0	32.991843
"IT01"	"it01_052014.xlsx"	"Eigenvalue"	-.54855294	0	-.03185535	-.03765945	-.03216177	-.02008867
"IT01"	"it01_042014.xlsx"	"In-Degree"	0	342	5.835514	1	1	2
"IT01"	"it01_042014.xlsx"	"Out-Degree"	0	310	5.835514	1	1	2
"IT01"	"it01_042014.xlsx"	"Closeness"	0	0	0	0	0	0
"IT01"	"it01_042014.xlsx"	"Betweenness"	0	260058.72	1153.5914	0	0	29.355891
"IT01"	"it01_042014.xlsx"	"Eigenvalue"	0	.51214274	.03213394	.0218069	.03090926	.03807305
"IT01"	"it01_032014.xlsx"	"In-Degree"	0	348	5.7620818	1	1	2
"IT01"	"it01_032014.xlsx"	"Out-Degree"	0	305	5.7620818	1	1	2
"IT01"	"it01_032014.xlsx"	"Closeness"	0	0	0	0	0	0
"IT01"	"it01_032014.xlsx"	"Betweenness"	0	263816.2	1100.7314	0	0	30.452017
"IT01"	"it01_032014.xlsx"	"Eigenvalue"	0	.49443867	.03186593	.02181333	.03027953	.03721252
"IT01"	"it01_022014.xlsx"	"In-Degree"	0	343	6.7060998	1	2	3
"IT01"	"it01_022014.xlsx"	"Out-Degree"	0	295	6.7060998	1	2	3
"IT01"	"it01_022014.xlsx"	"Closeness"	0	0	0	0	0	0
"IT01"	"it01_022014.xlsx"	"Betweenness"	0	223787.86	2047.6189	0	.25	37.903717
"IT01"	"it01_022014.xlsx"	"Eigenvalue"	0	.46164584	.02474909	.00421359	.01587931	.03373201
"IT01"	"it01_012014.xlsx"	"In-Degree"	0	339	5.7116451	1	1	2
"IT01"	"it01_012014.xlsx"	"Out-Degree"	0	311	5.7116451	1	1	2
"IT01"	"it01_012014.xlsx"	"Closeness"	0	0	0	0	0	0
"IT01"	"it01_012014.xlsx"	"Betweenness"	0	251197.53	1114.1957	0	0	28.642464
"IT01"	"it01_012014.xlsx"	"Eigenvalue"	0	.52619116	.03155617	.02093231	.03058756	.03747237
"HU02"	"huswap10_042008.xlsx"	"In-Degree"	0	40	3.4866667	1	1	3
"HU02"	"huswap10_042008.xlsx"	"Out-Degree"	0	45	3.4866667	1	1	3
"HU02"	"huswap10_042008.xlsx"	"Closeness"	0	0	0	0	0	0
"HU02"	"huswap10_042008.xlsx"	"Betweenness"	0	5312.529	174.72387	0	0	3.4771167
"HU02"	"huswap10_042008.xlsx"	"Eigenvalue"	0	.34789155	.04787174	.01392969	.02495269	.0472463
"HU02"	"huswap09_032008.xlsx"	"In-Degree"	0	52	3.7290323	1	1	3.75
"HU02"	"huswap09_032008.xlsx"	"Out-Degree"	0	51	3.7290323	1	1	3.75
"HU02"	"huswap09_032008.xlsx"	"Closeness"	0	0	0	0	0	0
"HU02"	"huswap09_032008.xlsx"	"Betweenness"	0	5358.01	161.00302	0	0	0
"HU02"	"huswap09_032008.xlsx"	"Eigenvalue"	-4.774e-39	.31650322	.04464947	.01220919	.02066702	.04057494
"HU02"	"huswap08_022008.xlsx"	"In-Degree"	0	42	3.8266667	1	1	4
"HU02"	"huswap08_022008.xlsx"	"Out-Degree"	0	53	3.8266667	1	1	4
"HU02"	"huswap08_022008.xlsx"	"Closeness"	0	0	0	0	0	0
"HU02"	"huswap08_022008.xlsx"	"Betweenness"	0	4547.4966	155.78412	0	0	0
"HU02"	"huswap08_022008.xlsx"	"Eigenvalue"	-4.512e-34	.33632536	.04553378	.01532709	.02195665	.04242987
"HU02"	"huswap07_012008.xlsx"	"In-Degree"	0	40	3.6202532	1	1	3
"HU02"	"huswap07_012008.xlsx"	"Out-Degree"	0	50	3.6202532	1	1	3
"HU02"	"huswap07_012008.xlsx"	"Closeness"	0	0	0	0	0	0
"HU02"	"huswap07_012008.xlsx"	"Betweenness"	0	4460.5308	158.30502	0	0	0
"HU02"	"huswap07_012008.xlsx"	"Eigenvalue"	-.32382616	0	-.04319564	-.03907166	-.02308056	0
"HU02"	"huswap06_122007.xlsx"	"In-Degree"	0	41	3.4545455	1	1	3
"HU02"	"huswap06_122007.xlsx"	"Out-Degree"	0	52	3.4545455	1	1	3
"HU02"	"huswap06_122007.xlsx"	"Closeness"	0	0	0	0	0	0
"HU02"	"huswap06_122007.xlsx"	"Betweenness"	0	4777.1416	152.10601	0	0	.875
"HU02"	"huswap06_122007.xlsx"	"Eigenvalue"	-.40963548	1.355e-29	-.04618634	-.05438747	-.02090228	0
"HU02"	"huswap05_112007.xlsx"	"In-Degree"	0	38	3.4407895	1	1	3
"HU02"	"huswap05_112007.xlsx"	"Out-Degree"	0	53	3.4407895	1	1	3
"HU02"	"huswap05_112007.xlsx"	"Closeness"	0	0	0	0	0	0
"HU02"	"huswap05_112007.xlsx"	"Betweenness"	0	5384.926	146.87917	0	0	0
"HU02"	"huswap05_112007.xlsx"	"Eigenvalue"	0	.3834572	.04537194	0	.02395747	.04892706
"HU02"	"huswap04_102007.xlsx"	"In-Degree"	0	42	3.4109589	1	1	4
"HU02"	"huswap04_102007.xlsx"	"Out-Degree"	0	53	3.4109589	1	1	4
"HU02"	"huswap04_102007.xlsx"	"Closeness"	0	0	0	0	0	0
"HU02"	"huswap04_102007.xlsx"	"Betweenness"	0	5186.5291	148.87177	0	0	0
"HU02"	"huswap04_102007.xlsx"	"Eigenvalue"	0	.411461	.04656396	0	.02343149	.04312089
"HU02"	"huswap03_092007.xlsx"	"In-Degree"	0	42	3.2137931	1	1	3
"HU02"	"huswap03_092007.xlsx"	"Out-Degree"	0	41	3.2137931	1	1	3
"HU02"	"huswap03_092007.xlsx"	"Closeness"	0	0	0	0	0	0
"HU02"	"huswap03_092007.xlsx"	"Betweenness"	0	4666.2393	146.09296	0	0	0
"HU02"	"huswap03_092007.xlsx"	"Eigenvalue"	0	.31086161	.04764522	.01140244	.02718861	.04676318
"HU02"	"huswap02_082007.xlsx"	"In-Degree"	0	45	3.9795918	1	1	4
"HU02"	"huswap02_082007.xlsx"	"Out-Degree"	0	51	3.9795918	1	1	4
"HU02"	"huswap02_082007.xlsx"	"Closeness"	0	0	0	0	0	0
"HU02"	"huswap02_082007.xlsx"	"Betweenness"	0	4861.1897	162.87946	0	0	.97708333
"HU02"	"huswap02_082007.xlsx"	"Eigenvalue"	0	.32671805	.04770119	.01388834	.02398802	.04902762
"HU02"	"huswap01_072007.xlsx"	"In-Degree"	0	47	3.7285714	1	1	4
"HU02"	"huswap01_072007.xlsx"	"Out-Degree"	0	48	3.7285714	1	1	4
"HU02"	"huswap01_072007.xlsx"	"Closeness"	0	0	0	0	0	0
"HU02"	"huswap01_072007.xlsx"	"Betweenness"	0	4855.0322	163.49927	0	0	3.5052054
"HU02"	"huswap01_072007.xlsx"	"Eigenvalue"	-.37756937	0	-.04839163	-.04794287	-.02434462	-.01412597
"HU01"	"hu12_062008.xlsx"	"In-Degree"	0	22	6.2571429	1	3	9.75
"HU01"	"hu12_062008.xlsx"	"Out-Degree"	0	15	6.2571429	1	3	9.75
"HU01"	"hu12_062008.xlsx"	"Closeness"	0	0	0	0	0	0
"HU01"	"hu12_062008.xlsx"	"Betweenness"	0	214.39921	25.030261	0	2.85	41.339683
"HU01"	"hu12_062008.xlsx"	"Eigenvalue"	0	.34592025	.13034088	.02973408	.11053184	.19516261
"HU01"	"hu11_052008.xlsx"	"In-Degree"	0	21	6.2857143	1	4	10.75
"HU01"	"hu11_052008.xlsx"	"Out-Degree"	0	16	6.2857143	1	4	10.75
"HU01"	"hu11_052008.xlsx"	"Closeness"	0	0	0	0	0	0
"HU01"	"hu11_052008.xlsx"	"Betweenness"	0	158.48019	20.81009	0	1.0583333	25.207639
"HU01"	"hu11_052008.xlsx"	"Eigenvalue"	-.32744646	0	-.13463215	-.22123293	-.142707	-.03172502
"HU01"	"hu10_042008.xlsx"	"In-Degree"	0	22	7.6571429	1	4	12.75
"HU01"	"hu10_042008.xlsx"	"Out-Degree"	0	18	7.6571429	1	4	12.75
"HU01"	"hu10_042008.xlsx"	"Closeness"	0	0	0	0	0	0
"HU01"	"hu10_042008.xlsx"	"Betweenness"	0	160.85411	22.077807	0	4.7277778	36.145824
"HU01"	"hu10_042008.xlsx"	"Eigenvalue"	0	.28327073	.13771289	.02882891	.14861085	.22490398
"HU01"	"hu09_032008.xlsx"	"In-Degree"	0	23	7.6571429	.25	5	14.75
"HU01"	"hu09_032008.xlsx"	"Out-Degree"	0	19	7.6571429	.25	5	14.75
"HU01"	"hu09_032008.xlsx"	"Closeness"	0	0	0	0	0	0
"HU01"	"hu09_032008.xlsx"	"Betweenness"	0	169.38908	19.659625	0	2.5686869	30.035926
"HU01"	"hu09_032008.xlsx"	"Eigenvalue"	-.29655111	0	-.14203245	-.22174897	-.15469147	-.05211809
"HU01"	"hu08_022008.xlsx"	"In-Degree"	0	24	7.6857143	1	4	12.75
"HU01"	"hu08_022008.xlsx"	"Out-Degree"	0	16	7.6857143	1	4	12.75
"HU01"	"hu08_022008.xlsx"	"Closeness"	0	0	0	0	0	0
"HU01"	"hu08_022008.xlsx"	"Betweenness"	0	203.90647	24.040792	0	3.375	26.011981
"HU01"	"hu08_022008.xlsx"	"Eigenvalue"	0	.28795953	.14405472	.05443966	.15233887	.21088971
"HU01"	"hu07_012008.xlsx"	"In-Degree"	0	25	8.0857143	1	6	15
"HU01"	"hu07_012008.xlsx"	"Out-Degree"	0	18	8.0857143	1	6	15
"HU01"	"hu07_012008.xlsx"	"Closeness"	0	0	0	0	0	0
"HU01"	"hu07_012008.xlsx"	"Betweenness"	0	152.91662	21.30467	0	3.9690476	27.366426
"HU01"	"hu07_012008.xlsx"	"Eigenvalue"	0	.30502424	.14419155	.07735294	.14016652	.22433849
"HU01"	"hu06_122007.xlsx"	"In-Degree"	0	26	7.5	0	6	13
"HU01"	"hu06_122007.xlsx"	"Out-Degree"	0	19	7.5	0	6	13
"HU01"	"hu06_122007.xlsx"	"Closeness"	0	0	0	0	0	0
"HU01"	"hu06_122007.xlsx"	"Betweenness"	0	135.01279	23.31488	0	1.5756313	25.125505
"HU01"	"hu06_122007.xlsx"	"Eigenvalue"	-.31909075	0	-.13479319	-.20849196	-.15163005	-.04329886
"HU01"	"hu05_112007.xlsx"	"In-Degree"	0	25	7.2162162	.75	4	12.5
"HU01"	"hu05_112007.xlsx"	"Out-Degree"	0	14	7.2162162	.75	4	12.5
"HU01"	"hu05_112007.xlsx"	"Closeness"	0	0	0	0	0	0
"HU01"	"hu05_112007.xlsx"	"Betweenness"	0	110.02513	20.658609	0	5.2333333	33.456375
"HU01"	"hu05_112007.xlsx"	"Eigenvalue"	0	.28180448	.13694935	.05705748	.13318448	.22132736
"HU01"	"hu04_102007.xlsx"	"In-Degree"	0	25	8.4864865	0	3	17.5
"HU01"	"hu04_102007.xlsx"	"Out-Degree"	0	17	8.4864865	0	3	17.5
"HU01"	"hu04_102007.xlsx"	"Closeness"	0	0	0	0	0	0
"HU01"	"hu04_102007.xlsx"	"Betweenness"	0	144.16754	21.77387	0	1.0206349	28.226894
"HU01"	"hu04_102007.xlsx"	"Eigenvalue"	-.29014739	0	-.13959343	-.22091294	-.13936598	-.06979947
"HU01"	"hu03_092007.xlsx"	"In-Degree"	0	23	8	0	5	17
"HU01"	"hu03_092007.xlsx"	"Out-Degree"	0	17	8	0	5	17
"HU01"	"hu03_092007.xlsx"	"Closeness"	0	0	0	0	0	0
"HU01"	"hu03_092007.xlsx"	"Betweenness"	0	190.90765	19.914554	0	2.7190476	36.239672
"HU01"	"hu03_092007.xlsx"	"Eigenvalue"	-.30031523	0	-.13849927	-.21094689	-.12965863	-.06240782
"HU01"	"hu02_082007.xlsx"	"In-Degree"	0	26	8.3513514	0	5	17.25
"HU01"	"hu02_082007.xlsx"	"Out-Degree"	0	16	8.3513514	0	5	17.25
"HU01"	"hu02_082007.xlsx"	"Closeness"	0	0	0	0	0	0
"HU01"	"hu02_082007.xlsx"	"Betweenness"	0	102.02144	13.656362	0	3.2150794	15.028409
"HU01"	"hu02_082007.xlsx"	"Eigenvalue"	-.26533296	0	-.14142905	-.21568685	-.16070138	-.05694838
"HU01"	"hu01_072007.xlsx"	"In-Degree"	0	22	9.0606061	0	10	16.25
"HU01"	"hu01_072007.xlsx"	"Out-Degree"	0	17	9.0606061	0	10	16.25
"HU01"	"hu01_072007.xlsx"	"Closeness"	0	0	0	0	0	0
"HU01"	"hu01_072007.xlsx"	"Betweenness"	0	130.22573	14.64689	0	2.9166667	22.128576
"HU01"	"hu01_072007.xlsx"	"Eigenvalue"	0	.28439339	.15094613	.09069852	.13987659	.24307075
"EU01"	"eu01_2015q4.xlsx"	"In-Degree"	0	16	8.0384615	4	8	13
"EU01"	"eu01_2015q4.xlsx"	"Out-Degree"	0	19	8.0384615	4	8	13
"EU01"	"eu01_2015q4.xlsx"	"Closeness"	0	0	0	0	0	0
"EU01"	"eu01_2015q4.xlsx"	"Betweenness"	0	27.790873	4.6494811	0	.62559524	3.7301587
"EU01"	"eu01_2015q4.xlsx"	"Eigenvalue"	0	.33276671	.15104835	0	.20196368	.26886015
"EU01"	"eu01_2015q3.xlsx"	"In-Degree"	0	15	7.5384615	4	8	12
"EU01"	"eu01_2015q3.xlsx"	"Out-Degree"	0	18	7.5384615	4	8	12
"EU01"	"eu01_2015q3.xlsx"	"Closeness"	0	0	0	0	0	0
"EU01"	"eu01_2015q3.xlsx"	"Betweenness"	0	47.261508	5.2334249	0	.08333333	2.790873
"EU01"	"eu01_2015q3.xlsx"	"Eigenvalue"	0	.33481984	.14874605	0	.16822998	.268762
"EU01"	"eu01_2015q2.xlsx"	"In-Degree"	0	16	7.6923077	3	8	13
"EU01"	"eu01_2015q2.xlsx"	"Out-Degree"	0	19	7.6923077	3	8	13
"EU01"	"eu01_2015q2.xlsx"	"Closeness"	0	0	0	0	0	0
"EU01"	"eu01_2015q2.xlsx"	"Betweenness"	0	43.95119	7.5236229	0	.97281746	9.4150794
"EU01"	"eu01_2015q2.xlsx"	"Eigenvalue"	0	.35419145	.1492066	0	.15914517	.27675784
"EU01"	"eu01_2015q1.xlsx"	"In-Degree"	0	15	7.8076923	4	7.5	11
"EU01"	"eu01_2015q1.xlsx"	"Out-Degree"	0	20	7.8076923	4	7.5	11
"EU01"	"eu01_2015q1.xlsx"	"Closeness"	0	0	0	0	0	0
"EU01"	"eu01_2015q1.xlsx"	"Betweenness"	0	38.350806	6.086226	0	.64166667	4.8435574
"EU01"	"eu01_2015q1.xlsx"	"Eigenvalue"	0	.33917339	.14558609	0	.17919185	.27828728
"EU01"	"eu01_2014q4.xlsx"	"In-Degree"	0	16	8.0384615	4	8	12
"EU01"	"eu01_2014q4.xlsx"	"Out-Degree"	0	20	8.0384615	4	8	12
"EU01"	"eu01_2014q4.xlsx"	"Closeness"	0	0	0	0	0	0
"EU01"	"eu01_2014q4.xlsx"	"Betweenness"	0	64.329167	5.540556	0	.08333333	4.0287698
"EU01"	"eu01_2014q4.xlsx"	"Eigenvalue"	0	.31765391	.14687204	0	.18292286	.28262754
"EU01"	"eu01_2014q3.xlsx"	"In-Degree"	0	16	7.5769231	2	7.5	12
"EU01"	"eu01_2014q3.xlsx"	"Out-Degree"	0	18	7.5769231	2	7.5	12
"EU01"	"eu01_2014q3.xlsx"	"Closeness"	0	0	0	0	0	0
"EU01"	"eu01_2014q3.xlsx"	"Betweenness"	0	59.150794	5.8754168	0	.44365079	6.1873016
"EU01"	"eu01_2014q3.xlsx"	"Eigenvalue"	-.33296079	0	-.14778925	-.27231374	-.17897319	0
"EU01"	"eu01_2014q2.xlsx"	"In-Degree"	0	16	7.1538462	2	7	11
"EU01"	"eu01_2014q2.xlsx"	"Out-Degree"	0	20	7.1538462	2	7	11
"EU01"	"eu01_2014q2.xlsx"	"Closeness"	0	0	0	0	0	0
"EU01"	"eu01_2014q2.xlsx"	"Betweenness"	0	60.12619	8.6888944	0	.44642857	6.5035714
"EU01"	"eu01_2014q2.xlsx"	"Eigenvalue"	-.40661687	0	-.14512045	-.26281831	-.16567274	0
"EU01"	"eu01_2014q1.xlsx"	"In-Degree"	0	17	7.4230769	3	8	12
"EU01"	"eu01_2014q1.xlsx"	"Out-Degree"	0	19	7.4230769	3	8	12
"EU01"	"eu01_2014q1.xlsx"	"Closeness"	0	0	0	0	0	0
"EU01"	"eu01_2014q1.xlsx"	"Betweenness"	0	75.25	8.7370116	0	1.3019841	4.4666667
"EU01"	"eu01_2014q1.xlsx"	"Eigenvalue"	0	.34455811	.14914478	.00342179	.18057166	.27734564
"EU01"	"eu01_2013q4.xlsx"	"In-Degree"	0	17	7.1538462	2	7.5	10
"EU01"	"eu01_2013q4.xlsx"	"Out-Degree"	0	19	7.1538462	2	7.5	10
"EU01"	"eu01_2013q4.xlsx"	"Closeness"	0	0	0	0	0	0
"EU01"	"eu01_2013q4.xlsx"	"Betweenness"	0	85.592857	8.8193223	0	1.2714286	8.0666667
"EU01"	"eu01_2013q4.xlsx"	"Eigenvalue"	-.34001235	0	-.14767729	-.2467337	-.1604363	0
"DK02"	"dk02_01012013.xlsx"	"In-Degree"	0	4	1.5	1	1	2
"DK02"	"dk02_01012013.xlsx"	"Out-Degree"	0	9	1.5	1	1	2
"DK02"	"dk02_01012013.xlsx"	"Closeness"	0	3.080e-11	2.567e-12	0	0	0
"DK02"	"dk02_01012013.xlsx"	"Betweenness"	0	33.5	6.25	0	0	9.75
"DK02"	"dk02_01012013.xlsx"	"Eigenvalue"	-.56481833	0	-.19386941	-.36947105	-.1207799	0
"DK01"	"dk01_01012013.xlsx"	"In-Degree"	0	12	5.5	3	6	8
"DK01"	"dk01_01012013.xlsx"	"Out-Degree"	3	9	5.5	3	6	8
"DK01"	"dk01_01012013.xlsx"	"Closeness"	0	0	0	0	0	0
"DK01"	"dk01_01012013.xlsx"	"Betweenness"	0	15.316667	4.0037415	0	.95	6.1428571
"DK01"	"dk01_01012013.xlsx"	"Eigenvalue"	.15872991	.37111529	.2585622	.20345767	.25231947	.31222173
"DE01"	"de01_201512.xlsx"	"In-Degree"			20.186495	2	4	9
"DE01"	"de01_201512.xlsx"	"Out-Degree"			20.186495	2	4	9
"DE01"	"de01_201512.xlsx"	"Closeness"			0	0	0	0
"DE01"	"de01_201512.xlsx"	"Betweenness"			1148.3703	0	.26088045	3.4522171
"DE01"	"de01_201512.xlsx"	"Eigenvalue"			.03292993	.02136832	.03092577	.03982755
"DE01"	"de01_201509.xlsx"	"In-Degree"			20.414754	2	4	9
"DE01"	"de01_201509.xlsx"	"Out-Degree"			20.414754	2	4	9
"DE01"	"de01_201509.xlsx"	"Closeness"			0	0	0	0
"DE01"	"de01_201509.xlsx"	"Betweenness"			1110.7631	0	.32069158	4.3422236
"DE01"	"de01_201509.xlsx"	"Eigenvalue"			.03329078	.0220609	.03138844	.04016678
"DE01"	"de01_201506.xlsx"	"In-Degree"			20.677686	2	4	9
"DE01"	"de01_201506.xlsx"	"Out-Degree"			20.677686	2	4	9
"DE01"	"de01_201506.xlsx"	"Closeness"			0	0	0	0
"DE01"	"de01_201506.xlsx"	"Betweenness"			1066.8665	0	.28782786	3.8517294
"DE01"	"de01_201506.xlsx"	"Eigenvalue"			-.03348112	-.03992321	-.03154835	-.02171861
"DE01"	"de01_201503.xlsx"	"In-Degree"			20.076923	2	4	9
