ntw	slice	metrics	min	max	mean	p25	p50	p75
"DE01"	"de01_201503.xlsx"	"Out-Degree"			20.076923	2	4	9
"DE01"	"de01_201503.xlsx"	"Closeness"			0	0	0	0
"DE01"	"de01_201503.xlsx"	"Betweenness"			1037.4283	0	.26041869	3.6885515
"DE01"	"de01_201503.xlsx"	"Eigenvalue"			.03374093	.02220031	.03170597	.0399377
"DE01"	"de01_201412.xlsx"	"In-Degree"			18.986644	2	4	9
"DE01"	"de01_201412.xlsx"	"Out-Degree"			18.986644	2	4	9
"DE01"	"de01_201412.xlsx"	"Closeness"			0	0	0	0
"DE01"	"de01_201412.xlsx"	"Betweenness"			1124.3788	0	.17483974	3.606294
"DE01"	"de01_201412.xlsx"	"Eigenvalue"			-.0336351	-.03947391	-.03125905	-.02261892
"DE01"	"de01_201409.xlsx"	"In-Degree"			19.308348	2	4	9
"DE01"	"de01_201409.xlsx"	"Out-Degree"			19.308348	2	4	9
"DE01"	"de01_201409.xlsx"	"Closeness"			0	0	0	0
"DE01"	"de01_201409.xlsx"	"Betweenness"			1028.7382	0	.19679876	3.7059741
"DE01"	"de01_201409.xlsx"	"Eigenvalue"			-.0340141	-.03992672	-.03173779	-.02264825
"DE01"	"de01_201406.xlsx"	"In-Degree"			19.011945	2	4	9
"DE01"	"de01_201406.xlsx"	"Out-Degree"			19.011945	2	4	9
"DE01"	"de01_201406.xlsx"	"Closeness"			0	0	0	0
"DE01"	"de01_201406.xlsx"	"Betweenness"			1036.7308	0	.14262821	3.5065268
"DE01"	"de01_201406.xlsx"	"Eigenvalue"			-.03414184	-.0402129	-.03143962	-.02318637
"DE01"	"de01_201403.xlsx"	"In-Degree"			19.242685	2	4	9
"DE01"	"de01_201403.xlsx"	"Out-Degree"			19.242685	2	4	9
"DE01"	"de01_201403.xlsx"	"Closeness"			7.170e-14	0	0	0
"DE01"	"de01_201403.xlsx"	"Betweenness"			1027.3916	0	.14358974	3.3537285
"DE01"	"de01_201403.xlsx"	"Eigenvalue"			-.03415766	-.03974803	-.0319017	-.02313927
"DE01"	"de01_201312.xlsx"	"In-Degree"			18.910959	2	4	9
"DE01"	"de01_201312.xlsx"	"Out-Degree"			18.910959	2	4	9
"DE01"	"de01_201312.xlsx"	"Closeness"			0	0	0	0
"DE01"	"de01_201312.xlsx"	"Betweenness"			1018.4645	0	.15633484	3.2817233
"DE01"	"de01_201312.xlsx"	"Eigenvalue"			-.03400425	-.03948595	-.03169613	-.02311042
"DE01"	"de01_201309.xlsx"	"In-Degree"			19.439655	2	4	9.5
"DE01"	"de01_201309.xlsx"	"Out-Degree"			19.439655	2	4	9.5
"DE01"	"de01_201309.xlsx"	"Closeness"			0	0	0	0
"DE01"	"de01_201309.xlsx"	"Betweenness"			954.03512	0	.17996566	3.0393153
"DE01"	"de01_201309.xlsx"	"Eigenvalue"			-.03411274	-.03939957	-.03173131	-.02320381
"DE01"	"de01_201306.xlsx"	"In-Degree"			19.386207	2	4	9
"DE01"	"de01_201306.xlsx"	"Out-Degree"			19.386207	2	4	9
"DE01"	"de01_201306.xlsx"	"Closeness"			0	0	0	0
"DE01"	"de01_201306.xlsx"	"Betweenness"			968.72001	0	.19558895	3.3187215
"DE01"	"de01_201306.xlsx"	"Eigenvalue"			-.03404873	-.03916997	-.03193815	-.02323357
"DE01"	"de01_201303.xlsx"	"In-Degree"			19.69844	2	4	10
"DE01"	"de01_201303.xlsx"	"Out-Degree"			19.69844	2	4	10
"DE01"	"de01_201303.xlsx"	"Closeness"			6.398e-14	0	0	0
"DE01"	"de01_201303.xlsx"	"Betweenness"			949.76968	0	.21808144	3.8878784
"DE01"	"de01_201303.xlsx"	"Eigenvalue"			-.03419624	-.03901495	-.03236188	-.02340824
"BIS1"	"bis1_3.xlsx"	"In-Degree"	14	30	26.193548	23.25	28	30
"BIS1"	"bis1_3.xlsx"	"Out-Degree"	14	30	26.193548	23.25	28	30
"BIS1"	"bis1_3.xlsx"	"Closeness"	.00020113	.00057737	.00050793	.00051922	.00053763	.00055395
"BIS1"	"bis1_3.xlsx"	"Betweenness"	0	7.338323	.58191253	0	.30716028	.56388646
"BIS1"	"bis1_3.xlsx"	"Eigenvalue"	.10014055	.20074461	.17791968	.16712749	.18877791	.19544626
"BIS1"	"bis1_2.xlsx"	"In-Degree"	0	30	25.064516	23	28	30
"BIS1"	"bis1_2.xlsx"	"Out-Degree"	16	29	25.064516	23	28	30
"BIS1"	"bis1_2.xlsx"	"Closeness"	0	.00054318	.00001752	0	0	0
"BIS1"	"bis1_2.xlsx"	"Betweenness"	0	9.5331165	.72085848	0	.25	.51770627
"BIS1"	"bis1_2.xlsx"	"Eigenvalue"	-.20280276	-.11636353	-.17834936	-.19463134	-.18467074	-.16786253
"BIS1"	"bis1_1.xlsx"	"In-Degree"	0	30	20.612903	4.75	28	30
"BIS1"	"bis1_1.xlsx"	"Out-Degree"	14	22	20.612903	4.75	28	30
"BIS1"	"bis1_1.xlsx"	"Closeness"	0	0	0	0	0	0
"BIS1"	"bis1_1.xlsx"	"Betweenness"	0	3.2201525	.14587668	0	0	0
"BIS1"	"bis1_1.xlsx"	"Eigenvalue"	-.19028992	-.12450955	-.17867218	-.19028992	-.19028992	-.17400174
"BR02"	"br02_20120127.xlsx"	"In-Degree"	1	101	23.715686	7	16	31
"BR02"	"br02_20120127.xlsx"	"Out-Degree"	2	99	23.715686	7	16	31
"BR02"	"br02_20120127.xlsx"	"Closeness"	4.310e-06	.0000349	.00001788	.00001782	.00001784	.00001785
"BR02"	"br02_20120127.xlsx"	"Betweenness"	0	1002.1695	55.117132	0	1.5089982	11.341371
"BR02"	"br02_20120127.xlsx"	"Eigenvalue"	.01119277	.22438663	.0846002	.04313506	.07813751	.1100823
"BR02"	"br02_20120126.xlsx"	"In-Degree"	0	89	13.735294	3	7	16
"BR02"	"br02_20120126.xlsx"	"Out-Degree"	0	79	13.735294	3	7	16
"BR02"	"br02_20120126.xlsx"	"Closeness"	0	0	0	0	0	0
"BR02"	"br02_20120126.xlsx"	"Betweenness"	0	1914.5647	74.640462	0	.61372878	8.8621323
"BR02"	"br02_20120126.xlsx"	"Eigenvalue"	0	.26912206	.07866596	.03055348	.06067946	.11524943
"BR02"	"br02_20120125.xlsx"	"In-Degree"	0	74	11.473118	2	6	15.25
"BR02"	"br02_20120125.xlsx"	"Out-Degree"	0	69	11.473118	2	6	15.25
"BR02"	"br02_20120125.xlsx"	"Closeness"	0	0	0	0	0	0
"BR02"	"br02_20120125.xlsx"	"Betweenness"	0	1672.2483	62.445482	0	.125	7.1963863
"BR02"	"br02_20120125.xlsx"	"Eigenvalue"	-.27392	0	-.07813403	-.12067529	-.05214349	-.02859765
"BR02"	"br02_20120124.xlsx"	"In-Degree"	0	96	14.643564	2	8	18.25
"BR02"	"br02_20120124.xlsx"	"Out-Degree"	1	79	14.643564	2	8	18.25
"BR02"	"br02_20120124.xlsx"	"Closeness"	0	0	0	0	0	0
"BR02"	"br02_20120124.xlsx"	"Betweenness"	0	2321.7268	79.342233	0	.53571429	9.3329651
"BR02"	"br02_20120124.xlsx"	"Eigenvalue"	-.26251825	-.00895686	-.08033602	-.10858078	-.0571611	-.03441453
"BR02"	"br02_20120123.xlsx"	"In-Degree"	0	94	14.343137	3	8.5	18
"BR02"	"br02_20120123.xlsx"	"Out-Degree"	1	82	14.343137	3	8.5	18
"BR02"	"br02_20120123.xlsx"	"Closeness"	0	0	0	0	0	0
"BR02"	"br02_20120123.xlsx"	"Betweenness"	0	2183.4038	73.476249	0	.55013454	10.611531
"BR02"	"br02_20120123.xlsx"	"Eigenvalue"	-.27444094	-.01004516	-.07990051	-.11492976	-.06545153	-.03539633
"BR02"	"br02_20120120.xlsx"	"In-Degree"	2	101	23.990196	7	16.5	32
"BR02"	"br02_20120120.xlsx"	"Out-Degree"	1	98	23.990196	7	16.5	32
"BR02"	"br02_20120120.xlsx"	"Closeness"	8.441e-07	.00197262	.00016662	.00015526	.00015651	.00015703
"BR02"	"br02_20120120.xlsx"	"Betweenness"	0	1068.2399	58.735675	0	1.1984709	13.590411
"BR02"	"br02_20120120.xlsx"	"Eigenvalue"	.00589281	.22156521	.08441032	.04498201	.07502986	.11317801
"BR02"	"br02_20120119.xlsx"	"In-Degree"	0	89	13.745098	2	7	18
"BR02"	"br02_20120119.xlsx"	"Out-Degree"	0	79	13.745098	2	7	18
"BR02"	"br02_20120119.xlsx"	"Closeness"	0	0	0	0	0	0
"BR02"	"br02_20120119.xlsx"	"Betweenness"	0	2207.1013	74.913509	0	.65635476	8.2091492
"BR02"	"br02_20120119.xlsx"	"Eigenvalue"	0	.26870472	.07801956	.02988207	.05566781	.11524978
"BR02"	"br02_20120118.xlsx"	"In-Degree"	0	90	14.178218	3	7	18.25
"BR02"	"br02_20120118.xlsx"	"Out-Degree"	0	78	14.178218	3	7	18.25
"BR02"	"br02_20120118.xlsx"	"Closeness"	0	0	0	0	0	0
"BR02"	"br02_20120118.xlsx"	"Betweenness"	0	2036.1397	76.949847	0	.40132784	8.0563402
"BR02"	"br02_20120118.xlsx"	"Eigenvalue"	-.26464598	0	-.07972151	-.11628776	-.06206417	-.0341401
"BR02"	"br02_20120117.xlsx"	"In-Degree"	0	94	14.45098	3	8	19
"BR02"	"br02_20120117.xlsx"	"Out-Degree"	1	84	14.45098	3	8	19
"BR02"	"br02_20120117.xlsx"	"Closeness"	0	0	0	0	0	0
"BR02"	"br02_20120117.xlsx"	"Betweenness"	0	2645.2537	78.05496	0	.5045306	9.9983516
"BR02"	"br02_20120117.xlsx"	"Eigenvalue"	.00594135	.26845981	.07915138	.03336539	.05812392	.11717881
"BR02"	"br02_20120116.xlsx"	"In-Degree"	0	91	14.27451	3	8	19
"BR02"	"br02_20120116.xlsx"	"Out-Degree"	0	78	14.27451	3	8	19
"BR02"	"br02_20120116.xlsx"	"Closeness"	0	0	0	0	0	0
"BR02"	"br02_20120116.xlsx"	"Betweenness"	0	1740.2517	73.743578	0	.64423766	6.3210428
"BR02"	"br02_20120116.xlsx"	"Eigenvalue"	0	.26542676	.07955855	.03509957	.06253837	.11209063
"BR01"	"br01_201212.xlsx"	"In-Degree"	0	35	4.1296296	0	2.5	6
"BR01"	"br01_201212.xlsx"	"Out-Degree"	0	31	4.1296296	0	2.5	6
"BR01"	"br01_201212.xlsx"	"Closeness"	0	0	0	0	0	0
"BR01"	"br01_201212.xlsx"	"Betweenness"	0	3001.5963	113.38534	0	.225	71.303211
"BR01"	"br01_201212.xlsx"	"Eigenvalue"	0	.40873019	.0660131	.0153108	.04986085	.0872468
"BR01"	"br01_201211.xlsx"	"In-Degree"	0	34	4.2477064	0	3	6
"BR01"	"br01_201211.xlsx"	"Out-Degree"	0	33	4.2477064	0	3	6
"BR01"	"br01_201211.xlsx"	"Closeness"	0	0	0	0	0	0
"BR01"	"br01_201211.xlsx"	"Betweenness"	0	3150.4011	127.39827	0	2.0675325	74.123837
"BR01"	"br01_201211.xlsx"	"Eigenvalue"	-.38527419	0	-.06668194	-.08755705	-.04992803	-.01818048
"BR01"	"br01_201210.xlsx"	"In-Degree"	0	35	4.3272727	0	2.5	6
"BR01"	"br01_201210.xlsx"	"Out-Degree"	0	36	4.3272727	0	2.5	6
"BR01"	"br01_201210.xlsx"	"Closeness"	0	0	0	0	0	0
"BR01"	"br01_201210.xlsx"	"Betweenness"	0	3294.8457	122.87852	0	1.7492424	71.273323
"BR01"	"br01_201210.xlsx"	"Eigenvalue"	-.37135605	0	-.06663646	-.08480859	-.04973926	-.02027514
"BR01"	"br01_201209.xlsx"	"In-Degree"	0	34	4.4444444	0	3	6
"BR01"	"br01_201209.xlsx"	"Out-Degree"	0	41	4.4444444	0	3	6
"BR01"	"br01_201209.xlsx"	"Closeness"	0	0	0	0	0	0
"BR01"	"br01_201209.xlsx"	"Betweenness"	0	3061.0884	120.09653	0	.72650104	76.86283
"BR01"	"br01_201209.xlsx"	"Eigenvalue"	0	.36397509	.06602838	.01868275	.05093031	.0801352
"BR01"	"br01_201208.xlsx"	"In-Degree"	0	34	4.5625	0	3	6
"BR01"	"br01_201208.xlsx"	"Out-Degree"	0	42	4.5625	0	3	6
"BR01"	"br01_201208.xlsx"	"Closeness"	0	0	0	0	0	0
"BR01"	"br01_201208.xlsx"	"Betweenness"	0	3229.3597	124.85541	0	1.1686508	70.654668
"BR01"	"br01_201208.xlsx"	"Eigenvalue"	-.3503953	0	-.06503843	-.08204015	-.04608732	-.01719863
"BR01"	"br01_201207.xlsx"	"In-Degree"	0	33	4.5752212	.75	3	6
"BR01"	"br01_201207.xlsx"	"Out-Degree"	0	44	4.5752212	.75	3	6
"BR01"	"br01_201207.xlsx"	"Closeness"	0	0	0	0	0	0
"BR01"	"br01_201207.xlsx"	"Betweenness"	0	3530.9944	125.12568	0	2.7175325	56.556142
"BR01"	"br01_201207.xlsx"	"Eigenvalue"	-.35668494	0	-.06562191	-.08148152	-.04842102	-.01687746
"BR01"	"br01_201206.xlsx"	"In-Degree"	0	36	4.8230088	1	3	6
"BR01"	"br01_201206.xlsx"	"Out-Degree"	0	46	4.8230088	1	3	6
"BR01"	"br01_201206.xlsx"	"Closeness"	0	0	0	0	0	0
"BR01"	"br01_201206.xlsx"	"Betweenness"	0	3623.5575	125.39835	0	1.8666667	74.097125
"BR01"	"br01_201206.xlsx"	"Eigenvalue"	0	.36431648	.06589199	.01503738	.05080524	.08665907
"BR01"	"br01_201205.xlsx"	"In-Degree"	0	37	4.826087	1	3	6
"BR01"	"br01_201205.xlsx"	"Out-Degree"	0	50	4.826087	1	3	6
"BR01"	"br01_201205.xlsx"	"Closeness"	0	0	0	0	0	0
"BR01"	"br01_201205.xlsx"	"Betweenness"	0	4006.1188	127.94663	0	1	76.300611
"BR01"	"br01_201205.xlsx"	"Eigenvalue"	-.40389817	0	-.06450402	-.08667799	-.05095726	-.01412252
"BR01"	"br01_201204.xlsx"	"In-Degree"	0	37	4.8869565	1	3	6.75
"BR01"	"br01_201204.xlsx"	"Out-Degree"	0	50	4.8869565	1	3	6.75
"BR01"	"br01_201204.xlsx"	"Closeness"	0	0	0	0	0	0
"BR01"	"br01_201204.xlsx"	"Betweenness"	0	3683.3764	121.63565	0	1.25	55.173643
"BR01"	"br01_201204.xlsx"	"Eigenvalue"	0	.39705355	.06494428	.01613231	.04895484	.08695486
"BR01"	"br01_201203.xlsx"	"In-Degree"	0	37	4.8070175	1	2	7
"BR01"	"br01_201203.xlsx"	"Out-Degree"	0	43	4.8070175	1	2	7
"BR01"	"br01_201203.xlsx"	"Closeness"	0	0	0	0	0	0
"BR01"	"br01_201203.xlsx"	"Betweenness"	0	3660.2103	120.99847	0	1.4204785	71.507839
"BR01"	"br01_201203.xlsx"	"Eigenvalue"	-.37239499	1.113e-43	-.06550211	-.09238157	-.05089187	-.01299482
"BR01"	"br01_201202.xlsx"	"In-Degree"	0	36	4.699115	1	2	6
"BR01"	"br01_201202.xlsx"	"Out-Degree"	0	39	4.699115	1	2	6
"BR01"	"br01_201202.xlsx"	"Closeness"	0	0	0	0	0	0
"BR01"	"br01_201202.xlsx"	"Betweenness"	0	3676.9456	120.22466	0	1.5	56.818258
"BR01"	"br01_201202.xlsx"	"Eigenvalue"	-.33991864	2.416e-41	-.06542207	-.09234755	-.04557528	-.01229793
"BR01"	"br01_201201.xlsx"	"In-Degree"	0	36	4.5840708	1	2	6
"BR01"	"br01_201201.xlsx"	"Out-Degree"	0	40	4.5840708	1	2	6
"BR01"	"br01_201201.xlsx"	"Closeness"	0	0	0	0	0	0
"BR01"	"br01_201201.xlsx"	"Betweenness"	0	3787.3557	127.09777	0	.98245614	111.20182
"BR01"	"br01_201201.xlsx"	"Eigenvalue"	0	.38895413	.06441128	.01008349	.04918019	.08617354
"CA01"	"ca10_032015.xlsx"	"In-Degree"	4	5	4.8333333	5	5	5
"CA01"	"ca10_032015.xlsx"	"Out-Degree"	4	5	4.8333333	5	5	5
"CA01"	"ca10_032015.xlsx"	"Closeness"	7.615e-08	2.492e-07	1.775e-07	8.823e-08	2.018e-07	2.478e-07
"CA01"	"ca10_032015.xlsx"	"Betweenness"	0	.25	.04166667	0	0	0
"CA01"	"ca10_032015.xlsx"	"Eigenvalue"	-.41935849	-.34740795	-.40736673	-.41935849	-.41935849	-.41935849
"CA01"	"ca09_022015.xlsx"	"In-Degree"	4	5	4.8333333	5	5	5
"CA01"	"ca09_022015.xlsx"	"Out-Degree"	4	5	4.8333333	5	5	5
"CA01"	"ca09_022015.xlsx"	"Closeness"	7.992e-08	2.729e-07	1.852e-07	1.121e-07	1.871e-07	2.721e-07
"CA01"	"ca09_022015.xlsx"	"Betweenness"	0	.25	.04166667	0	0	0
"CA01"	"ca09_022015.xlsx"	"Eigenvalue"	-.41935849	-.34740795	-.40736673	-.41935849	-.41935849	-.41935849
"CA01"	"ca08_012015.xlsx"	"In-Degree"	5	5	5	5	5	5
"CA01"	"ca08_012015.xlsx"	"Out-Degree"	5	5	5	5	5	5
"CA01"	"ca08_012015.xlsx"	"Closeness"	1.281e-07	2.901e-07	2.236e-07	1.854e-07	2.289e-07	2.802e-07
"CA01"	"ca08_012015.xlsx"	"Betweenness"	0	0	0	0	0	0
"CA01"	"ca08_012015.xlsx"	"Eigenvalue"	-.40824829	-.40824829	-.40824829	-.40824829	-.40824829	-.40824829
"CA01"	"ca07_122014.xlsx"	"In-Degree"	4	5	4.8333333	5	5	5
"CA01"	"ca07_122014.xlsx"	"Out-Degree"	4	5	4.8333333	5	5	5
"CA01"	"ca07_122014.xlsx"	"Closeness"	7.457e-08	3.051e-07	2.027e-07	1.333e-07	2.127e-07	2.777e-07
"CA01"	"ca07_122014.xlsx"	"Betweenness"	0	.25	.04166667	0	0	0
"CA01"	"ca07_122014.xlsx"	"Eigenvalue"	-.41935849	-.34740795	-.40736673	-.41935849	-.41935849	-.41935849
"CA01"	"ca06_112014.xlsx"	"In-Degree"	5	5	5	5	5	5
"CA01"	"ca06_112014.xlsx"	"Out-Degree"	5	5	5	5	5	5
"CA01"	"ca06_112014.xlsx"	"Closeness"	7.459e-08	2.448e-07	1.720e-07	1.203e-07	1.848e-07	2.225e-07
"CA01"	"ca06_112014.xlsx"	"Betweenness"	0	0	0	0	0	0
"CA01"	"ca06_112014.xlsx"	"Eigenvalue"	-.40824829	-.40824829	-.40824829	-.40824829	-.40824829	-.40824829
"CA01"	"ca05_102014.xlsx"	"In-Degree"	5	5	5	5	5	5
"CA01"	"ca05_102014.xlsx"	"Out-Degree"	5	5	5	5	5	5
"CA01"	"ca05_102014.xlsx"	"Closeness"	5.745e-08	2.968e-07	1.873e-07	1.410e-07	1.881e-07	2.522e-07
"CA01"	"ca05_102014.xlsx"	"Betweenness"	0	0	0	0	0	0
"CA01"	"ca05_102014.xlsx"	"Eigenvalue"	-.40824829	-.40824829	-.40824829	-.40824829	-.40824829	-.40824829
"CA01"	"ca04_092014.xlsx"	"In-Degree"	5	5	5	5	5	5
"CA01"	"ca04_092014.xlsx"	"Out-Degree"	5	5	5	5	5	5
"CA01"	"ca04_092014.xlsx"	"Closeness"	7.013e-08	2.741e-07	1.735e-07	1.007e-07	1.937e-07	2.089e-07
"CA01"	"ca04_092014.xlsx"	"Betweenness"	0	0	0	0	0	0
"CA01"	"ca04_092014.xlsx"	"Eigenvalue"	-.40824829	-.40824829	-.40824829	-.40824829	-.40824829	-.40824829
"CA01"	"ca03_082014.xlsx"	"In-Degree"	4	5	4.6666667	4	5	5
"CA01"	"ca03_082014.xlsx"	"Out-Degree"	3	5	4.6666667	4	5	5
"CA01"	"ca03_082014.xlsx"	"Closeness"	8.148e-08	2.226e-07	1.561e-07	1.057e-07	1.606e-07	2.057e-07
"CA01"	"ca03_082014.xlsx"	"Betweenness"	0	.66666667	.11111111	0	0	0
"CA01"	"ca03_082014.xlsx"	"Eigenvalue"	.27745087	.42965591	.40428841	.42965591	.42965591	.42965591
"CA01"	"ca02_072014.xlsx"	"In-Degree"	5	5	5	5	5	5
"CA01"	"ca02_072014.xlsx"	"Out-Degree"	5	5	5	5	5	5
"CA01"	"ca02_072014.xlsx"	"Closeness"	7.006e-08	3.238e-07	1.843e-07	1.213e-07	1.953e-07	2.003e-07
"CA01"	"ca02_072014.xlsx"	"Betweenness"	0	0	0	0	0	0
"CA01"	"ca02_072014.xlsx"	"Eigenvalue"	-.40824829	-.40824829	-.40824829	-.40824829	-.40824829	-.40824829
"CA01"	"ca01_062014.xlsx"	"In-Degree"	5	5	5	5	5	5
"CA01"	"ca01_062014.xlsx"	"Out-Degree"	5	5	5	5	5	5
"CA01"	"ca01_062014.xlsx"	"Closeness"	9.181e-08	3.036e-07	1.831e-07	1.189e-07	1.759e-07	2.326e-07
"CA01"	"ca01_062014.xlsx"	"Betweenness"	0	0	0	0	0	0
"CA01"	"ca01_062014.xlsx"	"Eigenvalue"	-.40824829	-.40824829	-.40824829	-.40824829	-.40824829	-.40824829
